#Time,TEMPEXTERIOR {Deg. C},TEMPZONA_PROBADOR_LAD {Deg. C},TEMPZONA_PROBADOR_MEN {Deg. C},TEMPZONA_1_PV_UMA_01 {Deg. C},TEMPZONA_1_PV_UMA_02 {Deg. C},TEMPZONA_2_PV_UMA_01 {Deg. C},TEMPZONA_2_PV_UMA_02 {Deg. C},TEMPZONA_01_SITE {Deg. C},TEMPZONA_01_CUARTO_ELEC {Deg. C},TEMPZONA_02_CUARTO_ELEC {Deg. C},UE_DX_01_TEMPINY (ELECTRICO) {Deg. C},FCAH_01_TEMPINY (ELECTRICO) {Deg. C},UE_DX_02_TEMPINY (SITE) {Deg. C},FCAH_02_TEMPINY (SITE) {Deg. C},UMA_01_1_TEMPINY {Deg. C},UMA_02_1_TEMPINY {Deg. C},UMA_01_1_TEMRET {Deg. C},UMA_02 1_TEMRET {Deg. C},UE_DX_01_ESTADO_FAN {},UE_DX_02_ESTADO_FAN {},FACH_01_ESTADO_FAN {},FACH_02_ESTADO_FAN {},UC_DX_01_ESTADO_COND {},UC_DX_02_ESTADO_COND {},UV_01_ESTADO_FAN {},CMOTOR_UMA_01 {mA},CMOTOR_UMA_02 {mA},ALARM_INCENDIO {},UV_01_MANDO {},VAV_01_PROB_MEN_VALVE_MANDO {},VAV_2_PROB_LADIES_VALVE_MANDO {},UMA01_2_MANDO {},UMA02_2_MANDO {},UMA01_VALVE_MANDO {},UMA02_VALVE_MANDO {},FCAH_02_FAN_MANDO (SITE) {},UE_DX_FAN_02_MANDO (SITE) {},UC_DX_02_2_MANDO (SITE) {},FCAH_02_VALVE_MANDO (SITE) {},UC_DX_01_2_MANDO (ELECTRICO) {},FACH_01_FAN_MANDO (ELECTRICO) {},UE_DX_FAN_01_MANDO (ELECTRICO) {},FCAH01_VALVE_MANDO (ELECTRICO) {},MANDO_ILUMZONA_LOGO {},MANDO_ILUMZONA_EMERG_1 {},MANDO_ILUMZONA_EMERG_2 {},MANDO_ILUMZONA_EMERG_3 {},MANDO_ILUMZONA_EMERG_4 {},MANDO_ILUMZONA_NORMAL_1 {},MANDO_ILUMZONA_NORMAL_2 {},MANDO_ILUMZONA_NORMAL_3 {},MANDO_ILUMZONA_NORMAL_4 {},MANDO_ILUMZONA_NORMAL_5 {},MANDO_ILUMZONA_H15MINS {},MANDO_ILUMZONA_H30MINS {}
01/03/21 06:00:00,4.3,22.1,22.4,21.7,22.5,21.9,20.5,20.6,24.7,23.4,20.8,23.4,19.7,19.9,22.7,20.0,20.5,20.7,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:05:00,4.2,22.1,22.4,21.7,22.6,21.9,20.5,20.6,24.7,23.4,20.8,23.4,19.7,19.9,22.7,20.0,20.6,20.7,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:10:00,4.1,22.1,22.4,21.6,22.5,22.0,20.4,20.6,24.7,23.4,20.7,23.3,19.5,19.7,22.7,20.0,20.5,20.6,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:15:00,3.8,22.1,22.4,21.6,22.6,22.0,20.5,20.6,24.7,23.3,20.8,23.3,19.5,19.7,22.8,20.0,20.4,20.6,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:20:00,3.6,22.1,22.4,21.7,22.5,21.9,20.5,20.7,24.7,23.3,20.6,23.2,19.4,19.6,22.7,20.0,20.4,20.6,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:25:00,3.4,22.1,22.4,21.7,22.5,21.9,20.5,20.6,24.7,23.3,20.6,23.2,19.4,19.6,22.7,20.0,20.3,20.5,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:30:00,3.5,22.1,22.4,21.7,22.5,21.9,20.5,20.6,24.7,23.3,20.5,23.2,19.3,19.5,22.7,20.0,20.3,20.5,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:35:00,3.4,22.1,22.4,21.6,22.5,21.9,20.5,20.6,24.6,23.3,20.6,23.2,19.3,19.5,22.7,20.0,20.3,20.5,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:40:00,3.4,22.1,22.4,21.7,22.5,21.9,20.5,20.6,24.6,23.3,20.6,23.1,19.3,19.5,22.7,20.0,20.3,20.5,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:45:00,3.5,22.1,22.4,21.6,22.6,21.9,20.5,20.6,24.6,23.2,20.6,23.2,19.3,19.5,22.6,20.0,20.3,20.5,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:50:00,3.6,22.1,22.4,21.7,22.5,21.8,20.5,20.6,24.5,23.2,20.4,23.2,19.3,19.4,22.6,20.0,20.3,20.5,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,Off,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off,Off
01/03/21 06:55:00,3.6,22.1,22.4,21.6,22.6,21.9,19.4,20.5,24.5,23.2,20.2,23.1,18.7,19.0,22.6,19.3,15.4,14.6,Off,Off,Off,Off,Off,Off,Off,100.0,100.0,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,Off,Off,Off,Off,Off,Off,Off
01/03/21 07:00:00,3.8,22.1,22.4,21.7,22.5,21.8,18.1,20.5,24.5,23.2,20.0,23.0,18.1,18.4,22.6,18.6,12.1,11.4,Off,On,Off,Off,Off,Off,Off,100.0,100.0,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
01/03/21 07:05:00,3.7,22.1,22.4,21.7,22.5,21.8,16.6,20.4,24.5,23.2,19.9,22.9,17.9,18.1,22.7,17.6,10.6,10.1,Off,On,Off,Off,Off,Off,Off,100.0,100.0,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
01/03/21 07:10:00,3.6,22.1,22.4,21.7,22.5,21.7,15.3,20.3,24.4,23.2,19.9,22.9,17.7,17.9,22.7,16.5,9.9,9.6,Off,On,Off,Off,Off,Off,Off,100.0,100.0,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
01/03/21 07:15:00,3.6,22.1,22.4,21.6,22.6,21.8,14.3,20.2,24.6,23.2,19.9,22.9,17.5,17.8,22.7,15.5,9.7,9.4,Off,On,Off,Off,Off,Off,Off,100.0,100.0,Off,On,Off,Off,Off,Off,Off,Off,Off,On,Off,Off,On,Off,On,Off,On,On,On,On,On,On,On,On,On,On,On,On
